close_date,close_value
2017-03-15,5765
2017-03-15,5100
2017-03-15,537
2017-03-15,1132
2017-03-15,5256
2017-03-15,55
2017-03-15,56
2017-03-15,52
2017-03-15,660
2017-03-15,4678
2017-03-15,5068
2017-03-15,3969
2017-03-16,469
2017-03-16,5787
2017-03-16,54
2017-03-16,639
2017-03-16,441
2017-03-16,4907
2017-03-16,2955
2017-03-16,57
2017-03-16,565
2017-03-16,586
2017-03-16,1257
2017-03-16,5908
2017-03-16,1091
2017-03-16,58
2017-03-16,53
2017-03-16,6101
2017-03-16,4277
2017-03-16,1062
2017-03-16,4980
2017-03-16,3323
2017-03-17,903
2017-03-17,2972
2017-03-17,926
2017-03-17,4125
2017-03-17,56
2017-03-17,4905
2017-03-17,4554
2017-03-17,47
2017-03-17,2923
2017-03-17,60
2017-03-17,49
2017-03-17,62
2017-03-17,47
2017-03-17,57
2017-03-17,665
2017-03-17,1247
2017-03-17,542
2017-03-18,50
2017-03-18,3563
2017-03-18,504
2017-03-18,443
2017-03-18,55
2017-03-18,1164
2017-03-18,4586
2017-03-18,4374
2017-03-18,5210
2017-03-18,4869
2017-03-18,534
2017-03-18,1001
2017-03-18,51
2017-03-18,4701
2017-03-18,4291
2017-03-18,3217
2017-03-19,578
2017-03-19,979
2017-03-19,571
2017-03-19,1116
2017-03-19,4716
2017-03-19,5743
2017-03-19,657
2017-03-19,1158
2017-03-19,2982
2017-03-19,599
2017-03-19,3167
2017-03-19,5266
2017-03-19,58
2017-03-19,425
2017-03-20,1170
2017-03-20,1162
2017-03-20,515
2017-03-20,513
2017-03-20,564
2017-03-20,5059
2017-03-20,4278
2017-03-20,57
2017-03-20,1315
2017-03-20,4247
2017-03-20,510
2017-03-20,581
2017-03-20,49
2017-03-20,896
2017-03-20,5021
2017-03-20,600
2017-03-20,1076
2017-03-20,3587
2017-03-20,3386
2017-03-20,60
2017-03-21,462
2017-03-21,1080
2017-03-21,4829
2017-03-21,6499
2017-03-21,891
2017-03-21,543
2017-03-21,5918
2017-03-21,3742
2017-03-21,1212
2017-03-21,573
2017-03-21,1012
2017-03-21,3822
2017-03-21,4453
2017-03-21,688
2017-03-21,1065
2017-03-21,3496
2017-03-21,1025
2017-03-21,3164
2017-03-21,6024
2017-03-21,3724
2017-03-21,3503
2017-03-21,929
2017-03-22,3463
2017-03-22,4829
2017-03-22,4839
2017-03-22,547
2017-03-22,546
2017-03-22,3952
2017-03-22,3672
2017-03-22,3220
2017-03-22,6142
2017-03-22,586
2017-03-23,590
2017-03-23,4704
2017-03-23,516
2017-03-23,3415
2017-03-23,53
2017-03-23,4148
2017-03-23,5002
2017-03-23,4211
2017-03-23,44
2017-03-23,56
2017-03-23,1343
2017-03-23,3046
2017-03-23,3695
2017-03-23,587
2017-03-23,4443
2017-03-24,564
2017-03-24,1007
2017-03-24,48
2017-03-24,560
2017-03-24,2955
2017-03-24,4694
2017-03-24,3106
2017-03-24,4510
2017-03-24,4375
2017-03-24,590
2017-03-24,50
2017-03-24,615
2017-03-24,1161
2017-03-25,3647
2017-03-25,47
2017-03-25,6282
2017-03-25,3269
2017-03-25,4891
2017-03-25,1073
2017-03-25,1135
2017-03-25,63
2017-03-25,3892
2017-03-25,4071
2017-03-25,638
2017-03-25,5559
2017-03-25,5614
2017-03-25,3333
2017-03-25,1019
2017-03-25,47
2017-03-25,41
2017-03-26,561
2017-03-26,538
2017-03-26,576
2017-03-26,513
2017-03-26,546
2017-03-26,54
2017-03-26,5228
2017-03-26,633
2017-03-26,47
2017-03-26,59
2017-03-26,579
2017-03-26,3254
2017-03-26,6064
2017-03-26,403
2017-03-26,61
2017-03-26,48
2017-03-26,499
2017-03-27,3671
2017-03-27,49
2017-03-27,60
2017-03-27,552
2017-03-27,1186
2017-03-27,5459
2017-03-27,532
2017-03-27,47
2017-03-27,564
2017-03-27,58
2017-03-27,493
2017-03-27,538
2017-03-27,491
2017-03-27,4064
2017-03-27,53
2017-03-27,2871
2017-03-28,1059
2017-03-28,590
2017-03-28,4799
2017-03-28,978
2017-03-28,3421
2017-03-28,5149
2017-03-28,519
2017-03-28,492
2017-03-28,557
2017-03-28,51
2017-03-28,880
2017-03-28,52
2017-03-28,585
2017-03-28,610
2017-03-28,3273
2017-03-28,3459
2017-03-28,4221
2017-03-28,1100
2017-03-28,1062
2017-03-28,453
2017-03-28,4975
2017-03-28,1026
2017-03-29,437
2017-03-29,54
2017-03-29,3962
2017-03-29,542
2017-03-29,3145
2017-03-29,4375
2017-03-29,3833
2017-03-29,5120
2017-03-29,59
2017-03-29,3407
2017-03-29,4667
2017-03-29,4408
2017-03-29,3550
2017-03-29,1159
2017-03-30,4511
2017-03-30,5406
2017-03-30,5425
2017-03-30,510
2017-03-30,1054
2017-03-30,4974
2017-03-30,489
2017-03-30,54
2017-03-30,49
2017-03-30,617
2017-03-30,60
2017-03-30,1136
2017-03-30,54
2017-03-30,1126
2017-03-30,45
2017-03-30,4955
2017-03-30,574
2017-03-30,604
2017-03-30,966
2017-03-30,5109
2017-03-30,4794
2017-03-30,1084
2017-03-31,559
2017-03-31,566
2017-03-31,54
2017-03-31,51
2017-03-31,45
2017-03-31,517
2017-03-31,4939
2017-03-31,365
2017-03-31,5140
2017-03-31,481
2017-03-31,3611
2017-03-31,538
2017-03-31,2550
2017-03-31,1171
2017-03-31,54
2017-03-31,3498
2017-04-01,5060
2017-04-01,585
2017-04-01,3251
2017-04-01,941
2017-04-01,500
2017-04-01,2819
2017-04-01,5073
2017-04-01,55
2017-04-02,540
2017-04-02,4986
2017-04-02,52
2017-04-02,68
2017-04-02,2940
2017-04-02,4855
2017-04-02,609
2017-04-02,4080
2017-04-02,60
2017-04-03,992
2017-04-03,4440
2017-04-03,503
2017-04-03,545
2017-04-03,4253
2017-04-03,4444
2017-04-04,3445
2017-04-04,54
2017-04-04,4820
2017-04-04,49
2017-04-04,589
2017-04-04,882
2017-04-04,5615
2017-04-05,971
2017-04-05,6024
2017-04-05,25288
2017-04-05,5363
2017-04-05,5972
2017-04-05,553
2017-04-05,532
2017-04-06,3181
2017-04-06,4276
2017-04-06,564
2017-04-06,3316
2017-04-06,430
2017-04-06,3817
2017-04-06,5063
2017-04-06,4449
2017-04-06,54
2017-04-06,5647
2017-04-06,450
2017-04-07,5447
2017-04-07,3523
2017-04-07,48
2017-04-07,3390
2017-04-07,5728
2017-04-07,520
2017-04-07,51
2017-04-07,52
2017-04-07,45
2017-04-07,6154
2017-04-08,1056
2017-04-08,58
2017-04-08,6155
2017-04-08,4668
2017-04-08,59
2017-04-08,3626
2017-04-08,589
2017-04-08,5798
2017-04-08,565
2017-04-08,976
2017-04-08,57
2017-04-08,596
2017-04-08,1109
2017-04-09,3665
2017-04-09,1176
2017-04-09,901
2017-04-09,4746
2017-04-09,5693
2017-04-09,53
2017-04-09,3259
2017-04-09,1091
2017-04-09,5678
2017-04-09,5217
2017-04-10,6227
2017-04-10,5637
2017-04-10,4685
2017-04-10,531
2017-04-10,3343
2017-04-10,488
2017-04-10,2794
2017-04-10,5032
2017-04-10,1083
2017-04-10,4761
2017-04-10,915
2017-04-10,1204
2017-04-10,970
2017-04-11,5793
2017-04-11,3263
2017-04-11,507
2017-04-11,949
2017-04-11,582
2017-04-11,593
2017-04-11,1181
2017-04-11,5000
2017-04-11,467
2017-04-12,3367
2017-04-12,3731
2017-04-12,565
2017-04-12,59
2017-04-12,5095
2017-04-12,4756
2017-04-12,4168
2017-04-12,4320
2017-04-12,504
2017-04-12,55
2017-04-13,3141
2017-04-13,4152
2017-04-13,522
2017-04-13,4659
2017-04-13,1290
2017-04-13,52
2017-04-13,1163
2017-04-13,55
2017-04-13,5316
2017-04-13,478
2017-04-14,5691
2017-04-14,3991
2017-04-14,57
2017-04-14,50
2017-04-14,64
2017-04-14,3224
2017-04-14,3077
2017-04-14,1114
2017-04-14,1088
2017-04-15,456
2017-04-15,3655
2017-04-15,59
2017-04-15,5684
2017-04-15,4413
2017-04-15,1142
2017-04-15,58
2017-04-15,57
2017-04-16,5848
2017-04-16,3275
2017-04-16,575
2017-04-16,4955
2017-04-16,533
2017-04-16,597
2017-04-16,5082
2017-04-16,49
2017-04-17,1189
2017-04-17,501
2017-04-17,3532
2017-04-17,5884
2017-04-17,974
2017-04-17,5065
2017-04-17,4343
2017-04-17,5104
2017-04-18,4978
2017-04-18,3409
2017-04-18,47
2017-04-18,62
2017-04-18,4837
2017-04-18,568
2017-04-19,553
2017-04-19,51
2017-04-19,3141
2017-04-19,1327
2017-04-19,527
2017-04-19,5408
2017-04-19,555
2017-04-19,5839
2017-04-19,3392
2017-04-20,598
2017-04-20,3892
2017-04-20,4136
2017-04-20,3785
2017-04-20,996
2017-04-20,59
2017-04-20,4687
2017-04-20,1310
2017-04-20,5040
2017-04-20,55
2017-04-20,23746
2017-04-20,5805
2017-04-21,5220
2017-04-21,4991
2017-04-22,3223
2017-04-22,5672
2017-04-22,4272
2017-04-22,55
2017-04-22,543
2017-04-22,56
2017-04-22,53
2017-04-22,1055
2017-04-22,1158
2017-04-22,59
2017-04-22,55
2017-04-22,6263
2017-04-23,50
2017-04-23,1058
2017-04-23,1033
2017-04-23,3930
2017-04-23,68
2017-04-23,1160
2017-04-23,62
2017-04-23,3490
2017-04-23,3850
2017-04-23,570
2017-04-23,3546
2017-04-24,2997
2017-04-24,54
2017-04-24,5293
2017-04-24,538
2017-04-24,1234
2017-04-24,3668
2017-04-24,4784
2017-04-24,5451
2017-04-24,527
2017-04-24,552
2017-04-24,5078
2017-04-24,5780
2017-04-24,560
2017-04-24,592
2017-04-24,554
2017-04-25,565
2017-04-25,1170
2017-04-25,56
2017-04-25,51
2017-04-25,5853
2017-04-25,49
2017-04-25,5091
2017-04-25,5149
2017-04-25,62
2017-04-25,4980
2017-04-26,52
2017-04-26,474
2017-04-26,3269
2017-04-26,5415
2017-04-26,580
2017-04-26,1113
2017-04-27,4852
2017-04-27,56
2017-04-27,61
2017-04-27,56
2017-04-27,579
2017-04-27,4878
2017-04-27,4605
2017-04-27,1024
2017-04-27,560
2017-04-27,464
2017-04-27,517
2017-04-27,4735
2017-04-28,572
2017-04-28,600
2017-04-28,549
2017-04-28,502
2017-04-28,64
2017-04-28,4891
2017-04-28,55
2017-04-28,4869
2017-04-28,43
2017-04-28,49
2017-04-28,53
2017-04-28,5676
2017-04-28,1146
2017-04-29,44
2017-04-29,1080
2017-04-29,657
2017-04-29,4633
2017-04-29,5858
2017-04-29,3661
2017-04-29,5456
2017-04-29,529
2017-04-29,5029
2017-04-29,788
2017-04-29,584
2017-04-29,60
2017-04-30,5958
2017-04-30,3303
2017-04-30,500
2017-04-30,525
2017-04-30,6384
2017-04-30,3242
2017-04-30,5787
2017-04-30,4810
2017-04-30,59
2017-05-01,3363
2017-05-01,54
2017-05-01,3376
2017-05-01,623
2017-05-01,2873
2017-05-01,629
2017-05-01,3492
2017-05-01,53
2017-05-01,4226
2017-05-01,5414
2017-05-01,51
2017-05-02,1089
2017-05-02,574
2017-05-02,583
2017-05-02,516
2017-05-02,3460
2017-05-02,550
2017-05-02,3233
2017-05-02,550
2017-05-02,579
2017-05-02,4985
2017-05-02,58
2017-05-02,3214
2017-05-02,4916
2017-05-02,59
2017-05-03,5264
2017-05-03,5508
2017-05-03,1036
2017-05-03,1170
2017-05-03,497
2017-05-03,5169
2017-05-03,55
2017-05-03,3041
2017-05-03,64
2017-05-04,572
2017-05-04,57
2017-05-04,55
2017-05-04,3103
2017-05-04,3357
2017-05-04,49
2017-05-04,612
2017-05-04,6292
2017-05-04,532
2017-05-04,5782
2017-05-04,4373
2017-05-04,525
2017-05-04,56
2017-05-04,557
2017-05-04,60
2017-05-04,4956
2017-05-04,4372
2017-05-05,4667
2017-05-05,5008
2017-05-05,5127
2017-05-05,515
2017-05-05,5786
2017-05-05,618
2017-05-05,5010
2017-05-05,5010
2017-05-05,595
2017-05-05,4069
2017-05-05,59
2017-05-05,60
2017-05-05,518
2017-05-05,3042
2017-05-06,572
2017-05-06,481
2017-05-06,4736
2017-05-06,5702
2017-05-06,51
2017-05-06,3208
2017-05-06,3063
2017-05-06,3281
2017-05-06,4512
2017-05-06,1102
2017-05-06,53
2017-05-06,62
2017-05-06,5616
2017-05-06,60
2017-05-06,1020
2017-05-06,562
2017-05-06,4727
2017-05-06,519
2017-05-06,557
2017-05-06,526
2017-05-06,1101
2017-05-06,560
2017-05-07,5582
2017-05-07,538
2017-05-07,3369
2017-05-07,532
2017-05-07,3398
2017-05-07,2904
2017-05-07,61
2017-05-07,3542
2017-05-08,56
2017-05-08,511
2017-05-08,5883
2017-05-08,49
2017-05-08,4833
2017-05-08,4942
2017-05-08,3602
2017-05-08,565
2017-05-08,56
2017-05-08,5813
2017-05-08,3971
2017-05-08,4604
2017-05-08,4859
2017-05-08,3952
2017-05-09,45
2017-05-09,4671
2017-05-09,3470
2017-05-09,3351
2017-05-09,51
2017-05-09,1050
2017-05-09,540
2017-05-09,4867
2017-05-09,5423
2017-05-09,962
2017-05-09,50
2017-05-09,1028
2017-05-09,3685
2017-05-09,1140
2017-05-09,1178
2017-05-09,538
2017-05-09,4704
2017-05-09,4784
2017-05-10,1076
2017-05-10,582
2017-05-10,5068
2017-05-10,3222
2017-05-10,5491
2017-05-10,589
2017-05-10,4983
2017-05-10,3844
2017-05-10,556
2017-05-10,3397
2017-05-10,3527
2017-05-10,541
2017-05-11,1155
2017-05-11,5772
2017-05-11,51
2017-05-11,589
2017-05-11,3025
2017-05-11,535
2017-05-11,624
2017-05-11,4918
2017-05-11,57
2017-05-11,4995
2017-05-11,3232
2017-05-11,549
2017-05-11,6039
2017-05-11,1055
2017-05-11,1300
2017-05-12,943
2017-05-12,3035
2017-05-12,475
2017-05-12,54
2017-05-12,2798
2017-05-12,53
2017-05-12,4280
2017-05-12,5106
2017-05-12,505
2017-05-12,608
2017-05-12,57
2017-05-12,54
2017-05-13,6117
2017-05-13,5035
2017-05-13,501
2017-05-13,3522
2017-05-13,455
2017-05-13,3418
2017-05-13,4311
2017-05-13,5121
2017-05-13,6262
2017-05-13,525
2017-05-13,586
2017-05-13,5311
2017-05-13,511
2017-05-14,5163
2017-05-14,55
2017-05-14,5743
2017-05-14,5755
2017-05-14,3581
2017-05-14,47
2017-05-14,544
2017-05-14,566
2017-05-14,6310
2017-05-14,60
2017-05-14,579
2017-05-15,6270
2017-05-15,1068
2017-05-15,5401
2017-05-15,5473
2017-05-15,4848
2017-05-15,58
2017-05-15,3273
2017-05-15,5621
2017-05-15,5331
2017-05-15,4506
2017-05-15,3423
2017-05-15,5022
2017-05-15,618
2017-05-15,5214
2017-05-15,888
2017-05-15,574
2017-05-15,573
2017-05-15,918
2017-05-15,3960
2017-05-15,3510
2017-05-16,5390
2017-05-16,640
2017-05-16,4634
2017-05-16,1189
2017-05-16,4839
2017-05-16,1060
2017-05-16,4853
2017-05-16,554
2017-05-16,575
2017-05-16,5338
2017-05-16,1100
2017-05-16,629
2017-05-16,57
2017-05-16,68
2017-05-17,513
2017-05-17,1039
2017-05-17,1067
2017-05-17,582
2017-05-17,4494
2017-05-17,4519
2017-05-17,491
2017-05-17,57
2017-05-17,4406
2017-05-17,1135
2017-05-17,1372
2017-05-17,5406
2017-05-17,4627
2017-05-17,567
2017-05-17,3720
2017-05-18,2880
2017-05-18,60
2017-05-18,4766
2017-05-18,533
2017-05-18,1079
2017-05-18,49
2017-05-18,51
2017-05-18,3997
2017-05-18,522
2017-05-18,5215
2017-05-18,55
2017-05-18,4497
2017-05-18,3291
2017-05-18,3589
2017-05-18,1103
2017-05-18,3484
2017-05-19,6079
2017-05-19,1131
2017-05-19,54
2017-05-19,4612
2017-05-19,60
2017-05-19,3151
2017-05-19,4555
2017-05-19,541
2017-05-19,3641
2017-05-19,56
2017-05-19,1075
2017-05-19,58
2017-05-20,3194
2017-05-20,60
2017-05-20,5259
2017-05-20,54
2017-05-20,66
2017-05-20,6177
2017-05-20,5479
2017-05-20,54
2017-05-20,605
2017-05-20,997
2017-05-20,5763
2017-05-20,5042
2017-05-20,60
2017-05-20,56
2017-05-21,538
2017-05-21,518
2017-05-21,5751
2017-05-21,4542
2017-05-21,4878
2017-05-21,4983
2017-05-21,561
2017-05-21,635
2017-05-21,4287
2017-05-22,59
2017-05-22,5051
2017-05-22,5505
2017-05-22,3645
2017-05-22,60
2017-05-22,3509
2017-05-22,609
2017-05-22,568
2017-05-22,3087
2017-05-22,586
2017-05-22,4125
2017-05-22,5137
2017-05-22,991
2017-05-22,537
2017-05-22,4595
2017-05-22,4754
2017-05-22,5172
2017-05-22,5443
2017-05-22,545
2017-05-22,1147
2017-05-22,1282
2017-05-22,4364
2017-05-22,3370
2017-05-22,569
2017-05-22,595
2017-05-22,50
2017-05-22,902
2017-05-22,1082
2017-05-23,4519
2017-05-23,3668
2017-05-23,5827
2017-05-23,3749
2017-05-23,46
2017-05-23,468
2017-05-23,501
2017-05-23,3969
2017-05-23,3717
2017-05-24,63
2017-05-24,4596
2017-05-24,42
2017-05-24,60
2017-05-24,3428
2017-05-24,516
2017-05-24,60
2017-05-24,1110
2017-05-24,4939
2017-05-24,5033
2017-05-24,3604
2017-05-24,3089
2017-05-24,4839
2017-05-25,52
2017-05-25,64
2017-05-25,603
2017-05-25,5728
2017-05-25,4624
2017-05-25,52
2017-05-25,3822
2017-05-25,540
2017-05-25,5244
2017-05-25,935
2017-05-25,472
2017-05-25,549
2017-05-25,5046
2017-05-26,592
2017-05-26,640
2017-05-26,443
2017-05-26,2964
2017-05-26,5625
2017-05-26,5570
2017-05-26,3647
2017-05-26,56
2017-05-26,1137
2017-05-26,1264
2017-05-26,5006
2017-05-26,3982
2017-05-26,5558
2017-05-26,52
2017-05-26,1093
2017-05-26,463
2017-05-27,1050
2017-05-27,4545
2017-05-27,1051
2017-05-27,592
2017-05-27,528
2017-05-27,4204
2017-05-27,4509
2017-05-27,47
2017-05-27,1065
2017-05-27,50
2017-05-27,648
2017-05-27,5012
2017-05-27,491
2017-05-27,4543
2017-05-27,3831
2017-05-27,3558
2017-05-27,441
2017-05-27,529
2017-05-27,512
2017-05-28,5639
2017-05-28,505
2017-05-28,404
2017-05-28,55
2017-05-28,51
2017-05-28,1149
2017-05-28,4978
2017-05-28,48
2017-05-28,5125
2017-05-28,1022
2017-05-28,628
2017-05-29,987
2017-05-29,1111
2017-05-29,5092
2017-05-29,987
2017-05-29,4821
2017-05-29,2915
2017-05-29,60
2017-05-29,548
2017-05-29,2880
2017-05-29,3267
2017-05-29,3395
2017-05-29,56
2017-05-29,545
2017-05-30,5366
2017-05-30,63
2017-05-30,1187
2017-05-30,5159
2017-05-30,567
2017-05-30,4688
2017-05-30,6135
2017-05-30,52
2017-05-30,422
2017-05-30,61
2017-05-30,493
2017-05-30,980
2017-05-30,1129
2017-05-30,3153
2017-05-31,4664
2017-05-31,571
2017-05-31,1044
2017-05-31,579
2017-05-31,1149
2017-05-31,3470
2017-05-31,571
2017-05-31,1037
2017-05-31,4398
2017-05-31,50
2017-05-31,5212
2017-05-31,55
2017-06-01,1216
2017-06-01,530
2017-06-01,1161
2017-06-01,1086
2017-06-01,1020
2017-06-01,584
2017-06-01,51
2017-06-01,51
2017-06-01,4833
2017-06-01,5032
2017-06-01,2677
2017-06-01,56
2017-06-01,564
2017-06-01,964
2017-06-02,57
2017-06-02,1068
2017-06-02,3281
2017-06-02,1220
2017-06-02,568
2017-06-02,3336
2017-06-02,4407
2017-06-02,4082
2017-06-02,857
2017-06-02,1101
2017-06-02,4865
2017-06-02,5606
2017-06-02,999
2017-06-02,6553
2017-06-02,3780
2017-06-02,5304
2017-06-02,490
2017-06-02,3666
2017-06-02,1047
2017-06-02,4575
2017-06-02,4815
2017-06-02,58
2017-06-02,583
2017-06-02,4644
2017-06-03,1121
2017-06-03,60
2017-06-03,5148
2017-06-03,528
2017-06-03,5015
2017-06-03,6046
2017-06-03,3558
2017-06-03,59
2017-06-03,502
2017-06-03,6102
2017-06-03,54
2017-06-03,4329
2017-06-03,3670
2017-06-03,605
2017-06-03,5100
2017-06-03,1208
2017-06-03,4642
2017-06-03,3236
2017-06-04,4426
2017-06-04,565
2017-06-04,3908
2017-06-04,3642
2017-06-04,477
2017-06-04,5401
2017-06-04,3763
2017-06-04,574
2017-06-04,49
2017-06-04,3330
2017-06-04,65
2017-06-04,52
2017-06-04,3438
2017-06-04,561
2017-06-04,2887
2017-06-04,538
2017-06-04,54
2017-06-04,3624
2017-06-04,1112
2017-06-04,593
2017-06-04,4192
2017-06-04,1056
2017-06-05,5429
2017-06-05,55
2017-06-05,672
2017-06-05,3618
2017-06-05,3813
2017-06-05,5105
2017-06-05,2875
2017-06-05,52
2017-06-05,572
2017-06-05,1184
2017-06-05,3011
2017-06-05,54
2017-06-05,616
2017-06-05,460
2017-06-05,1171
2017-06-05,5644
2017-06-05,4988
2017-06-06,599
2017-06-06,41
2017-06-06,5116
2017-06-06,1190
2017-06-06,956
2017-06-06,3246
2017-06-06,595
2017-06-06,494
2017-06-06,528
2017-06-06,3869
2017-06-06,53
2017-06-06,5223
2017-06-06,56
2017-06-06,55
2017-06-06,4335
2017-06-06,46
2017-06-06,638
2017-06-06,1192
2017-06-06,491
2017-06-06,533
2017-06-06,562
2017-06-06,555
2017-06-06,5532
2017-06-06,4687
2017-06-06,4492
2017-06-07,581
2017-06-07,30288
2017-06-07,1103
2017-06-07,59
2017-06-07,4494
2017-06-07,4689
2017-06-07,3081
2017-06-07,4327
2017-06-07,605
2017-06-07,3290
2017-06-07,4923
2017-06-07,1064
2017-06-07,4606
2017-06-07,60
2017-06-07,5420
2017-06-07,66
2017-06-07,5378
2017-06-08,5142
2017-06-08,6173
2017-06-08,966
2017-06-08,51
2017-06-08,52
2017-06-08,54
2017-06-08,940
2017-06-08,941
2017-06-08,537
2017-06-08,523
2017-06-08,967
2017-06-08,600
2017-06-09,441
2017-06-09,3783
2017-06-09,3714
2017-06-09,4342
2017-06-09,5182
2017-06-09,5017
2017-06-09,527
2017-06-09,4413
2017-06-09,54
2017-06-09,52
2017-06-09,5324
2017-06-09,48
2017-06-09,5112
2017-06-09,3771
2017-06-09,54
2017-06-10,1056
2017-06-10,5618
2017-06-10,3075
2017-06-10,5256
2017-06-10,526
2017-06-10,1188
2017-06-10,3245
2017-06-10,2882
2017-06-10,595
2017-06-10,1145
2017-06-10,61
2017-06-10,2807
2017-06-10,48
2017-06-10,56
2017-06-10,899
2017-06-11,5724
2017-06-11,487
2017-06-11,5876
2017-06-11,545
2017-06-11,6023
2017-06-11,595
2017-06-11,5664
2017-06-11,1074
2017-06-11,52
2017-06-11,3185
2017-06-11,478
2017-06-11,3619
2017-06-11,1067
2017-06-11,1123
2017-06-11,5721
2017-06-11,1075
2017-06-11,45
2017-06-11,5241
2017-06-11,59
2017-06-11,497
2017-06-11,5642
2017-06-11,5081
2017-06-11,3313
2017-06-11,3850
2017-06-11,63
2017-06-11,1140
2017-06-12,4650
2017-06-12,5370
2017-06-12,1166
2017-06-12,1190
2017-06-12,1062
